# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9

alertsfalse, string, 8025C2A765596F752077696C6C206E6F206C6F6E676572207265636965766520616C6572747321
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
multiaura.gaytenc, double, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
clicks.gaytenc, long, 0000000000000000
